firmID,analystID,yq,actual,value,nobs,no_ANA
AAPL,43767,201101,0.9143,0.7614,26,277
AAPL,44121,201101,0.9143,0.8229,686,277
AAPL,47225,201101,0.9143,0.7357,577,277
AAPL,47677,201101,0.9143,0.81,470,277
AAPL,49595,201101,0.9143,0.7286,740,277
AAPL,51096,201101,0.9143,0.7686,1055,277
AAPL,53315,201101,0.9143,0.7471,539,277
AAPL,56181,201101,0.9143,0.78,555,277
AAPL,56419,201101,0.9143,0.7771,411,277
AAPL,58307,201101,0.9143,0.7214,712,277
AAPL,58377,201101,0.9143,0.8414,389,277
AAPL,58499,201101,0.9143,0.7286,779,277
AAPL,59325,201101,0.9143,0.73,1361,277
AAPL,70687,201101,0.9143,0.75,586,277
AAPL,70706,201101,0.9143,0.7514,1023,277
AAPL,70721,201101,0.9143,0.76,97,277
AAPL,70850,201101,0.9143,0.7143,396,277
AAPL,71466,201101,0.9143,0.7071,499,277
AAPL,72029,201101,0.9143,0.7771,489,277
AAPL,72069,201101,0.9143,0.8171,1077,277
AAPL,72446,201101,0.9143,0.7671,624,277
AAPL,75007,201101,0.9143,0.8229,395,277
AAPL,75222,201101,0.9143,0.7929,273,277
AAPL,76979,201101,0.9143,0.8214,352,277
AAPL,78750,201101,0.9143,0.7329,854,277
AAPL,81452,201101,0.9143,0.8214,249,277
AAPL,86702,201101,0.9143,0.7629,631,277
AAPL,89549,201101,0.9143,0.7371,328,277
AAPL,91167,201101,0.9143,0.7129,334,277
AAPL,92348,201101,0.9143,0.8543,900,277
AAPL,104889,201101,0.9143,0.7743,867,277
AAPL,106330,201101,0.9143,0.77,710,277
AAPL,107105,201101,0.9143,0.7386,412,277
AAPL,107682,201101,0.9143,0.8143,508,277
AAPL,107846,201101,0.9143,0.7586,900,277
AAPL,110711,201101,0.9143,0.7186,732,277
AAPL,112568,201101,0.9143,0.7329,107,277
AAPL,113333,201101,0.9143,0.8014,572,277
AAPL,114544,201101,0.9143,0.74,470,277
AAPL,120428,201101,0.9143,0.7571,426,277
AAPL,125796,201101,0.9143,0.8314,316,277
AAPL,127008,201101,0.9143,0.6929,125,277
AAPL,129986,201101,0.9143,0.7929,75,277
AAPL,1047,201102,1.1129,0.8514,729,277
AAPL,19412,201102,1.1129,0.8214,16,277
AAPL,21096,201102,1.1129,0.7671,1149,277
AAPL,40319,201102,1.1129,0.7814,446,277
AAPL,43767,201102,1.1129,0.8043,26,277
AAPL,44121,201102,1.1129,0.8929,686,277
AAPL,47225,201102,1.1129,0.9057,577,277
AAPL,47677,201102,1.1129,0.8486,470,277
AAPL,49595,201102,1.1129,0.7771,740,277
AAPL,51096,201102,1.1129,0.7971,1055,277
AAPL,53315,201102,1.1129,0.8571,539,277
AAPL,56181,201102,1.1129,0.8471,555,277
AAPL,56419,201102,1.1129,0.84,411,277
AAPL,58063,201102,1.1129,0.8743,1554,277
AAPL,58307,201102,1.1129,0.8271,712,277
AAPL,58377,201102,1.1129,0.8514,389,277
AAPL,58499,201102,1.1129,0.7929,779,277
AAPL,59325,201102,1.1129,0.7871,1361,277
AAPL,70687,201102,1.1129,0.8143,586,277
AAPL,70706,201102,1.1129,0.8314,1023,277
AAPL,70721,201102,1.1129,0.8129,97,277
AAPL,70850,201102,1.1129,0.85,396,277
AAPL,71466,201102,1.1129,0.7586,499,277
AAPL,72029,201102,1.1129,0.85,489,277
AAPL,72069,201102,1.1129,0.8514,1077,277
AAPL,72446,201102,1.1129,0.8243,624,277
AAPL,75007,201102,1.1129,0.85,395,277
AAPL,75222,201102,1.1129,0.8157,273,277
AAPL,76979,201102,1.1129,0.8929,352,277
AAPL,78750,201102,1.1129,0.8686,854,277
AAPL,81452,201102,1.1129,0.9286,249,277
AAPL,86702,201102,1.1129,0.7814,631,277
AAPL,89549,201102,1.1129,0.83,328,277
AAPL,92348,201102,1.1129,0.8986,900,277
AAPL,106330,201102,1.1129,0.94,710,277
AAPL,107682,201102,1.1129,0.9,508,277
AAPL,107846,201102,1.1129,0.8186,900,277
AAPL,110711,201102,1.1129,0.8171,732,277
AAPL,113333,201102,1.1129,0.8671,572,277
AAPL,114544,201102,1.1129,0.85,470,277
AAPL,120428,201102,1.1129,0.81,426,277
AAPL,125796,201102,1.1129,0.86,316,277
AAPL,127008,201102,1.1129,0.9171,125,277
AAPL,129986,201102,1.1129,0.8157,75,277
AAPL,134165,201102,1.1129,0.8886,304,277
AAPL,1047,201103,1.0071,1.0529,729,277
AAPL,19412,201103,1.0071,1.0886,16,277
AAPL,21096,201103,1.0071,1.0043,1149,277
AAPL,40319,201103,1.0071,0.8714,446,277
AAPL,44121,201103,1.0071,1.1,686,277
AAPL,47225,201103,1.0071,1.22,577,277
AAPL,47677,201103,1.0071,1.1029,470,277
AAPL,49595,201103,1.0071,1.0143,740,277
AAPL,51096,201103,1.0071,1.0329,1055,277
AAPL,53315,201103,1.0071,1.0857,539,277
AAPL,56181,201103,1.0071,1.0586,555,277
AAPL,56419,201103,1.0071,1.0829,411,277
AAPL,58063,201103,1.0071,1.1457,1554,277
AAPL,58307,201103,1.0071,1.03,712,277
AAPL,58377,201103,1.0071,1.1086,389,277
AAPL,58499,201103,1.0071,1.0714,779,277
AAPL,59325,201103,1.0071,1.0129,1361,277
AAPL,70687,201103,1.0071,0.9757,586,277
AAPL,70706,201103,1.0071,1.0514,1023,277
AAPL,70721,201103,1.0071,0.9571,97,277
AAPL,70850,201103,1.0071,1.0671,396,277
AAPL,71466,201103,1.0071,1.0086,499,277
AAPL,72029,201103,1.0071,1.0157,489,277
AAPL,72069,201103,1.0071,1.0429,1077,277
AAPL,72446,201103,1.0071,1.0429,624,277
AAPL,75007,201103,1.0071,1.1186,395,277
AAPL,75222,201103,1.0071,1.0943,273,277
AAPL,76979,201103,1.0071,1.1186,352,277
AAPL,78750,201103,1.0071,1.1243,854,277
AAPL,81452,201103,1.0071,1.0957,249,277
AAPL,86702,201103,1.0071,0.9,631,277
AAPL,89549,201103,1.0071,0.92,328,277
AAPL,90646,201103,1.0071,1.1571,1046,277
AAPL,92348,201103,1.0071,1.17,900,277
AAPL,106330,201103,1.0071,0.9871,710,277
AAPL,107682,201103,1.0071,0.9557,508,277
AAPL,107846,201103,1.0071,1.0214,900,277
AAPL,110711,201103,1.0071,0.9729,732,277
AAPL,113333,201103,1.0071,1.0657,572,277
AAPL,120428,201103,1.0071,0.9714,426,277
AAPL,125796,201103,1.0071,1.0986,316,277
AAPL,127008,201103,1.0071,1.0686,125,277
AAPL,129986,201103,1.0071,1.1429,75,277
AAPL,134165,201103,1.0071,1.0357,304,277
AAPL,143656,201103,1.0071,1.0814,188,277
AAPL,144094,201103,1.0071,1.1343,259,277
AAPL,1047,201104,1.9814,1.55,729,277
AAPL,19412,201104,1.9814,1.5729,16,277
AAPL,21096,201104,1.9814,1.3129,1149,277
AAPL,40319,201104,1.9814,1.4286,446,277
AAPL,43767,201104,1.9814,1.5286,26,277
AAPL,44121,201104,1.9814,1.5314,686,277
AAPL,47225,201104,1.9814,1.4129,577,277
AAPL,47677,201104,1.9814,1.5071,470,277
AAPL,49595,201104,1.9814,1.38,740,277
AAPL,51096,201104,1.9814,1.5343,1055,277
AAPL,53315,201104,1.9814,1.4286,539,277
AAPL,56181,201104,1.9814,1.4957,555,277
AAPL,56419,201104,1.9814,1.4143,411,277
AAPL,58063,201104,1.9814,1.4129,1554,277
AAPL,58307,201104,1.9814,1.4171,712,277
AAPL,58377,201104,1.9814,1.51,389,277
AAPL,58499,201104,1.9814,1.3786,779,277
AAPL,59325,201104,1.9814,1.5,1361,277
AAPL,70687,201104,1.9814,1.4286,586,277
AAPL,70706,201104,1.9814,1.4029,1023,277
AAPL,70721,201104,1.9814,1.3829,97,277
AAPL,70745,201104,1.9814,1.4086,461,277
AAPL,70850,201104,1.9814,1.4771,396,277
AAPL,71466,201104,1.9814,1.3586,499,277
AAPL,72029,201104,1.9814,1.5714,489,277
AAPL,72069,201104,1.9814,1.4429,1077,277
AAPL,72446,201104,1.9814,1.42,624,277
AAPL,75007,201104,1.9814,1.4657,395,277
AAPL,75222,201104,1.9814,1.5357,273,277
AAPL,76979,201104,1.9814,1.57,352,277
AAPL,78750,201104,1.9814,1.45,854,277
AAPL,81452,201104,1.9814,1.5714,249,277
AAPL,86702,201104,1.9814,1.3829,631,277
AAPL,90646,201104,1.9814,1.3743,1046,277
AAPL,92348,201104,1.9814,1.5471,900,277
AAPL,107682,201104,1.9814,1.5714,508,277
AAPL,107846,201104,1.9814,1.4243,900,277
AAPL,110711,201104,1.9814,1.3286,732,277
AAPL,113333,201104,1.9814,1.4171,572,277
AAPL,125796,201104,1.9814,1.6086,316,277
AAPL,127008,201104,1.9814,1.2686,125,277
AAPL,129986,201104,1.9814,1.4529,75,277
AAPL,132104,201104,1.9814,1.4557,123,277
AAPL,134165,201104,1.9814,1.6357,304,277
AAPL,143656,201104,1.9814,1.4543,188,277
AAPL,144094,201104,1.9814,1.3614,259,277
AAPL,1047,201201,1.7571,1.2086,729,277
AAPL,19412,201201,1.7571,1.3729,16,277
AAPL,40319,201201,1.7571,1.5357,446,277
AAPL,43767,201201,1.7571,1.35,26,277
AAPL,44121,201201,1.7571,1.5686,686,277
AAPL,47225,201201,1.7571,1.5629,577,277
AAPL,47677,201201,1.7571,1.4857,470,277
AAPL,49595,201201,1.7571,1.3814,740,277
AAPL,51096,201201,1.7571,1.4371,1055,277
AAPL,53315,201201,1.7571,1.2857,539,277
AAPL,56181,201201,1.7571,1.4257,555,277
AAPL,56419,201201,1.7571,1.5643,411,277
AAPL,58063,201201,1.7571,1.3843,1554,277
AAPL,58307,201201,1.7571,1.3343,712,277
AAPL,58377,201201,1.7571,1.4914,389,277
AAPL,58499,201201,1.7571,1.2443,779,277
AAPL,59325,201201,1.7571,1.4743,1361,277
AAPL,70687,201201,1.7571,1.4286,586,277
AAPL,70706,201201,1.7571,1.4157,1023,277
AAPL,70721,201201,1.7571,1.3757,97,277
AAPL,70745,201201,1.7571,1.2957,461,277
AAPL,70850,201201,1.7571,1.4571,396,277
AAPL,71466,201201,1.7571,1.3543,499,277
AAPL,72029,201201,1.7571,1.5343,489,277
AAPL,72069,201201,1.7571,1.5157,1077,277
AAPL,72446,201201,1.7571,1.4543,624,277
AAPL,75007,201201,1.7571,1.5357,395,277
AAPL,75222,201201,1.7571,1.3157,273,277
AAPL,76979,201201,1.7571,1.5414,352,277
AAPL,78750,201201,1.7571,1.3,854,277
AAPL,81452,201201,1.7571,1.4557,249,277
AAPL,86702,201201,1.7571,1.3757,631,277
AAPL,90646,201201,1.7571,1.4171,1046,277
AAPL,92348,201201,1.7571,1.5143,900,277
AAPL,106330,201201,1.7571,1.5429,710,277
AAPL,107682,201201,1.7571,1.5786,508,277
AAPL,107846,201201,1.7571,1.5,900,277
AAPL,110208,201201,1.7571,1.4271,1035,277
AAPL,113333,201201,1.7571,1.6857,572,277
AAPL,120428,201201,1.7571,1.4043,426,277
AAPL,120641,201201,1.7571,1.3786,638,277
AAPL,125796,201201,1.7571,1.53,316,277
AAPL,127008,201201,1.7571,1.4457,125,277
AAPL,129986,201201,1.7571,1.1843,75,277
AAPL,132104,201201,1.7571,1.3586,123,277
AAPL,134165,201201,1.7571,1.4686,304,277
AAPL,143656,201201,1.7571,1.36,188,277
AAPL,144094,201201,1.7571,1.3414,259,277
AAPL,1047,201202,1.3314,1.4829,729,277
AAPL,8065,201202,1.3314,1.4271,1278,277
AAPL,19412,201202,1.3314,1.4114,16,277
AAPL,40319,201202,1.3314,1.3571,446,277
AAPL,43767,201202,1.3314,1.6643,26,277
AAPL,44121,201202,1.3314,1.4571,686,277
AAPL,47225,201202,1.3314,1.4014,577,277
AAPL,47677,201202,1.3314,1.7871,470,277
AAPL,49595,201202,1.3314,1.3743,740,277
AAPL,51096,201202,1.3314,1.4557,1055,277
AAPL,53315,201202,1.3314,1.45,539,277
AAPL,56181,201202,1.3314,1.4286,555,277
AAPL,56419,201202,1.3314,1.5486,411,277
AAPL,58063,201202,1.3314,1.4357,1554,277
AAPL,58307,201202,1.3314,1.3714,712,277
AAPL,58377,201202,1.3314,1.4629,389,277
AAPL,58499,201202,1.3314,1.5371,779,277
AAPL,59325,201202,1.3314,1.4557,1361,277
AAPL,70687,201202,1.3314,1.3843,586,277
AAPL,70706,201202,1.3314,1.5014,1023,277
AAPL,70721,201202,1.3314,1.4714,97,277
AAPL,70850,201202,1.3314,1.4929,396,277
AAPL,71466,201202,1.3314,1.3929,499,277
AAPL,72029,201202,1.3314,1.5129,489,277
AAPL,72069,201202,1.3314,1.4386,1077,277
AAPL,72446,201202,1.3314,1.4257,624,277
AAPL,75007,201202,1.3314,1.5471,395,277
AAPL,75222,201202,1.3314,1.4186,273,277
AAPL,76979,201202,1.3314,1.45,352,277
AAPL,78750,201202,1.3314,1.5471,854,277
AAPL,86702,201202,1.3314,1.35,631,277
AAPL,90646,201202,1.3314,1.4814,1046,277
AAPL,92348,201202,1.3314,1.61,900,277
AAPL,106330,201202,1.3314,1.4571,710,277
AAPL,107682,201202,1.3314,1.4929,508,277
AAPL,107846,201202,1.3314,1.4214,900,277
AAPL,110208,201202,1.3314,1.55,1035,277
AAPL,113333,201202,1.3314,1.3971,572,277
AAPL,120428,201202,1.3314,1.43,426,277
AAPL,120641,201202,1.3314,1.3743,638,277
AAPL,125796,201202,1.3314,1.5957,316,277
AAPL,127008,201202,1.3314,1.5071,125,277
AAPL,132104,201202,1.3314,1.4329,123,277
AAPL,134165,201202,1.3314,1.5286,304,277
AAPL,143656,201202,1.3314,1.4543,188,277
AAPL,144094,201202,1.3314,1.4343,259,277
AAPL,155522,201202,1.3314,1.59,36,277
AAPL,1047,201203,1.2386,1.1843,729,277
AAPL,8065,201203,1.2386,1.2786,1278,277
AAPL,40319,201203,1.2386,1.25,446,277
AAPL,42413,201203,1.2386,1.2757,133,277
AAPL,44121,201203,1.2386,1.3571,686,277
AAPL,47677,201203,1.2386,1.2057,470,277
AAPL,49595,201203,1.2386,1.1871,740,277
AAPL,51096,201203,1.2386,1.2871,1055,277
AAPL,53315,201203,1.2386,1.3,539,277
AAPL,56181,201203,1.2386,1.2414,555,277
AAPL,56419,201203,1.2386,1.2771,411,277
AAPL,58063,201203,1.2386,1.3,1554,277
AAPL,58307,201203,1.2386,1.22,712,277
AAPL,58377,201203,1.2386,1.2271,389,277
AAPL,58499,201203,1.2386,1.1429,779,277
AAPL,59325,201203,1.2386,1.1971,1361,277
AAPL,70706,201203,1.2386,1.2629,1023,277
AAPL,70721,201203,1.2386,1.2643,97,277
AAPL,70850,201203,1.2386,1.2686,396,277
AAPL,71466,201203,1.2386,1.1543,499,277
AAPL,72029,201203,1.2386,1.2414,489,277
AAPL,72069,201203,1.2386,1.2757,1077,277
AAPL,72446,201203,1.2386,1.2229,624,277
AAPL,75007,201203,1.2386,1.2614,395,277
AAPL,75222,201203,1.2386,1.1557,273,277
AAPL,76979,201203,1.2386,1.2429,352,277
AAPL,78750,201203,1.2386,1.2429,854,277
AAPL,86702,201203,1.2386,1.1843,631,277
AAPL,90646,201203,1.2386,1.2171,1046,277
AAPL,92348,201203,1.2386,1.2814,900,277
AAPL,106330,201203,1.2386,1.2286,710,277
AAPL,107682,201203,1.2386,1.2943,508,277
AAPL,107846,201203,1.2386,1.2386,900,277
AAPL,108607,201203,1.2386,1.1443,684,277
AAPL,108873,201203,1.2386,1.22,158,277
AAPL,110208,201203,1.2386,1.2314,1035,277
AAPL,113333,201203,1.2386,1.3643,572,277
AAPL,120428,201203,1.2386,1.2643,426,277
AAPL,120641,201203,1.2386,1.1986,638,277
AAPL,125796,201203,1.2386,1.3829,316,277
AAPL,127008,201203,1.2386,1.3143,125,277
AAPL,132104,201203,1.2386,1.2257,123,277
AAPL,134165,201203,1.2386,1.3529,304,277
AAPL,143656,201203,1.2386,1.2714,188,277
AAPL,144094,201203,1.2386,1.28,259,277
AAPL,155522,201203,1.2386,1.1571,36,277
AAPL,1047,201204,1.9729,1.7143,729,277
AAPL,8065,201204,1.9729,1.8243,1278,277
AAPL,40319,201204,1.9729,2,446,277
AAPL,42413,201204,1.9729,1.8343,133,277
AAPL,44121,201204,1.9729,1.9571,686,277
AAPL,47677,201204,1.9729,2.0343,470,277
AAPL,49595,201204,1.9729,1.9114,740,277
AAPL,51096,201204,1.9729,1.98,1055,277
AAPL,53315,201204,1.9729,1.7929,539,277
AAPL,54719,201204,1.9729,1.71,755,277
AAPL,56181,201204,1.9729,1.9286,555,277
AAPL,56419,201204,1.9729,1.9529,411,277
AAPL,58063,201204,1.9729,1.8,1554,277
AAPL,58307,201204,1.9729,2.0343,712,277
AAPL,58377,201204,1.9729,2.0714,389,277
AAPL,58499,201204,1.9729,1.8857,779,277
AAPL,59325,201204,1.9729,1.9614,1361,277
AAPL,70706,201204,1.9729,1.7986,1023,277
AAPL,70721,201204,1.9729,2.0271,97,277
AAPL,70850,201204,1.9729,1.9571,396,277
AAPL,71466,201204,1.9729,1.7429,499,277
AAPL,72029,201204,1.9729,2.2143,489,277
AAPL,72069,201204,1.9729,1.9729,1077,277
AAPL,72446,201204,1.9729,1.7971,624,277
AAPL,73315,201204,1.9729,1.8157,549,277
AAPL,75007,201204,1.9729,2.0386,395,277
AAPL,75222,201204,1.9729,1.8214,273,277
AAPL,76979,201204,1.9729,2.0843,352,277
AAPL,78750,201204,1.9729,1.8957,854,277
AAPL,86702,201204,1.9729,1.8229,631,277
AAPL,90646,201204,1.9729,1.98,1046,277
AAPL,92348,201204,1.9729,1.7871,900,277
AAPL,106330,201204,1.9729,1.8586,710,277
AAPL,107682,201204,1.9729,2.01,508,277
AAPL,107846,201204,1.9729,2.0057,900,277
AAPL,108607,201204,1.9729,2.0043,684,277
AAPL,108873,201204,1.9729,1.9286,158,277
AAPL,110208,201204,1.9729,1.97,1035,277
AAPL,113333,201204,1.9729,2.0929,572,277
AAPL,120428,201204,1.9729,1.84,426,277
AAPL,120641,201204,1.9729,1.9329,638,277
AAPL,125796,201204,1.9729,1.9443,316,277
AAPL,127008,201204,1.9729,1.76,125,277
AAPL,132104,201204,1.9729,1.95,123,277
AAPL,134165,201204,1.9729,2.0986,304,277
AAPL,143656,201204,1.9729,2.0329,188,277
AAPL,144094,201204,1.9729,1.8286,259,277
AAPL,155522,201204,1.9729,2.03,36,277
AAPL,1047,201301,1.4414,1.4543,729,277
AAPL,8065,201301,1.4414,1.38,1278,277
AAPL,40319,201301,1.4414,1.3429,446,277
AAPL,42413,201301,1.4414,1.49,133,277
AAPL,44121,201301,1.4414,1.4143,686,277
AAPL,47677,201301,1.4414,1.7143,470,277
AAPL,49595,201301,1.4414,1.4,740,277
AAPL,51096,201301,1.4414,1.3986,1055,277
AAPL,53315,201301,1.4414,1.4071,539,277
AAPL,54719,201301,1.4414,1.3186,755,277
AAPL,56181,201301,1.4414,1.4543,555,277
AAPL,56419,201301,1.4414,1.5743,411,277
AAPL,58063,201301,1.4414,1.4243,1554,277
AAPL,58377,201301,1.4414,1.4314,389,277
AAPL,58499,201301,1.4414,1.4457,779,277
AAPL,59325,201301,1.4414,1.3414,1361,277
AAPL,70706,201301,1.4414,1.4014,1023,277
AAPL,70721,201301,1.4414,1.39,97,277
AAPL,70850,201301,1.4414,1.4286,396,277
AAPL,71466,201301,1.4414,1.4214,499,277
AAPL,72029,201301,1.4414,1.36,489,277
AAPL,72069,201301,1.4414,1.46,1077,277
AAPL,72446,201301,1.4414,1.4171,624,277
AAPL,73315,201301,1.4414,1.3543,549,277
AAPL,75007,201301,1.4414,1.4329,395,277
AAPL,75222,201301,1.4414,1.4286,273,277
AAPL,76979,201301,1.4414,1.4771,352,277
AAPL,78750,201301,1.4414,1.4286,854,277
AAPL,86702,201301,1.4414,1.37,631,277
AAPL,90646,201301,1.4414,1.4186,1046,277
AAPL,92348,201301,1.4414,1.5243,900,277
AAPL,106330,201301,1.4414,1.5114,710,277
AAPL,107682,201301,1.4414,1.4886,508,277
AAPL,107846,201301,1.4414,1.4343,900,277
AAPL,108607,201301,1.4414,1.3857,684,277
AAPL,108873,201301,1.4414,1.4214,158,277
AAPL,110208,201301,1.4414,1.37,1035,277
AAPL,113333,201301,1.4414,1.3714,572,277
AAPL,120428,201301,1.4414,1.3957,426,277
AAPL,120641,201301,1.4414,1.4186,638,277
AAPL,125796,201301,1.4414,1.4529,316,277
AAPL,132104,201301,1.4414,1.3457,123,277
AAPL,134165,201301,1.4414,1.4614,304,277
AAPL,143656,201301,1.4414,1.4257,188,277
AAPL,144094,201301,1.4414,1.4843,259,277
AAPL,155522,201301,1.4414,1.5186,36,277
AAPL,1047,201302,1.0671,1.0871,729,277
AAPL,8065,201302,1.0671,1.0857,1278,277
AAPL,40319,201302,1.0671,1.0357,446,277
AAPL,42413,201302,1.0671,1.0314,133,277
AAPL,44121,201302,1.0671,1.05,686,277
AAPL,47677,201302,1.0671,1.0043,470,277
AAPL,49595,201302,1.0671,1.0214,740,277
AAPL,51096,201302,1.0671,0.9943,1055,277
AAPL,53315,201302,1.0671,1,539,277
AAPL,54719,201302,1.0671,1.0114,755,277
AAPL,56181,201302,1.0671,1.0529,555,277
AAPL,56419,201302,1.0671,1.05,411,277
AAPL,58063,201302,1.0671,1.0771,1554,277
AAPL,58377,201302,1.0671,1.03,389,277
AAPL,58499,201302,1.0671,1.0329,779,277
AAPL,59325,201302,1.0671,1.0143,1361,277
AAPL,70706,201302,1.0671,1.14,1023,277
AAPL,70721,201302,1.0671,1.0771,97,277
AAPL,70850,201302,1.0671,1.39,396,277
AAPL,71466,201302,1.0671,1.1057,499,277
AAPL,72029,201302,1.0671,1.0557,489,277
AAPL,72069,201302,1.0671,1.1271,1077,277
AAPL,72446,201302,1.0671,1.0243,624,277
AAPL,73315,201302,1.0671,1.0057,549,277
AAPL,75007,201302,1.0671,1.0629,395,277
AAPL,75222,201302,1.0671,0.9514,273,277
AAPL,76979,201302,1.0671,1.0614,352,277
AAPL,78750,201302,1.0671,1.0529,854,277
AAPL,81187,201302,1.0671,0.9486,565,277
AAPL,86702,201302,1.0671,1.0314,631,277
AAPL,90646,201302,1.0671,1.0329,1046,277
AAPL,92348,201302,1.0671,1.0771,900,277
AAPL,106330,201302,1.0671,1.0871,710,277
AAPL,107682,201302,1.0671,1.0857,508,277
AAPL,107846,201302,1.0671,1.0143,900,277
AAPL,108607,201302,1.0671,1.0543,684,277
AAPL,108873,201302,1.0671,1.0257,158,277
AAPL,110208,201302,1.0671,1.0229,1035,277
AAPL,113333,201302,1.0671,1.0157,572,277
AAPL,120428,201302,1.0671,1.0271,426,277
AAPL,120641,201302,1.0671,1.0257,638,277
AAPL,125796,201302,1.0671,1.0457,316,277
AAPL,127008,201302,1.0671,1.1643,125,277
AAPL,132104,201302,1.0671,1.0457,123,277
AAPL,134165,201302,1.0671,1.07,304,277
AAPL,143656,201302,1.0671,1.0243,188,277
AAPL,144094,201302,1.0671,1.1214,259,277
AAPL,155522,201302,1.0671,1.0657,36,277
AAPL,1047,201303,1.18,1.1443,729,277
AAPL,8065,201303,1.18,1.1429,1278,277
AAPL,40319,201303,1.18,1.1429,446,277
AAPL,42413,201303,1.18,1.1329,133,277
AAPL,44121,201303,1.18,1.1129,686,277
AAPL,47677,201303,1.18,1.1386,470,277
AAPL,49595,201303,1.18,1.1143,740,277
AAPL,51096,201303,1.18,1.1343,1055,277
AAPL,53315,201303,1.18,1.1457,539,277
AAPL,54719,201303,1.18,1.0714,755,277
AAPL,56181,201303,1.18,1.1429,555,277
AAPL,56419,201303,1.18,1.1371,411,277
AAPL,58063,201303,1.18,1.1957,1554,277
AAPL,58377,201303,1.18,1.1386,389,277
AAPL,58499,201303,1.18,1.1429,779,277
AAPL,59325,201303,1.18,1.1071,1361,277
AAPL,70706,201303,1.18,1.13,1023,277
AAPL,71466,201303,1.18,1.13,499,277
AAPL,72029,201303,1.18,1.2129,489,277
